Text;Intent
bật đèn lên;turn_on_light
mở đèn phòng khách;turn_on_light
bật đèn phòng ngủ;turn_on_light
cho sáng đèn lên;turn_on_light
bật đèn chính;turn_on_light
mở đèn bếp;turn_on_light
bật tất cả đèn;turn_on_light
mở đèn hành lang;turn_on_light
bật đèn bàn;turn_on_light
bật đèn học;turn_on_light
cho đèn sáng lên;turn_on_light
mở đèn phòng tôi;turn_on_light
bật đèn ngoài sân;turn_on_light
mở đèn phòng khách giúp tôi;turn_on_light
bật đèn lên đi;turn_on_light
bật đèn phòng khách lên;turn_on_light
mở đèn phòng ngủ đi;turn_on_light
bật hết đèn trong nhà bếp;turn_on_light
cho bật đèn phòng tắm;turn_on_light
mở đèn cầu thang lên;turn_on_light
bật đèn hành lang giúp tôi;turn_on_light
bật đèn sân vườn đi;turn_on_light
mở đèn ban công;turn_on_light
bật đèn phòng thờ lên;turn_on_light
mở đèn phòng làm việc;turn_on_light
bật đèn tủ bếp;turn_on_light
mở đèn chùm phòng ăn;turn_on_light
bật đèn đọc sách bên giường;turn_on_light
mở hết đèn tầng một;turn_on_light
bật đèn cảm biến ở cầu thang;turn_on_light
bạn có thể bật đèn giúp tôi không;turn_on_light
làm ơn mở đèn lên được không;turn_on_light
bạn bật đèn phòng khách giúp tôi nhé;turn_on_light
có thể cho đèn sáng lên không;turn_on_light
làm ơn bật đèn phòng ngủ;turn_on_light
bạn mở đèn giúp tôi được không;turn_on_light
bật đèn lên giùm tôi nhé;turn_on_light
có thể bật đèn ngoài sân không;turn_on_light
làm ơn mở đèn bếp;turn_on_light
bạn bật đèn lên giúp tôi;turn_on_light
làm ơn bật đèn phòng khách giúp tôi được không;turn_on_light
bạn có thể mở đèn phòng ngủ cho tôi không;turn_on_light
phiền anh bật đèn nhà bếp giúp em với ạ;turn_on_light
cho tôi hỏi, bật đèn phòng tắm được không;turn_on_light
làm ơn mở đèn hành lang giúp, tôi đi tối quá;turn_on_light
có thể bật đèn cầu thang lên được không;turn_on_light
bật đèn sân vườn giúp tôi nhé, cảm ơn;turn_on_light
bạn làm ơn bật đèn ban công dùm mình;turn_on_light
cho phép tôi nhờ bật đèn phòng thờ một lát;turn_on_light
xin hãy bật hết đèn ở phòng khách;turn_on_light
trời tối quá rồi, bật đèn phòng khách lên đi;turn_on_light
mẹ đang nấu ăn, bật đèn nhà bếp lên giúp con;turn_on_light
tối thế này không thấy đường, bật đèn cầu thang đi;turn_on_light
có khách đến chơi, bật đèn phòng khách lên cho sáng;turn_on_light
tôi đang tìm mắt kính, bật đèn bàn lên;turn_on_light
con sợ bóng tối, bật đèn phòng ngủ cho con;turn_on_light
sắp ăn tối rồi, bật đèn phòng ăn lên đi;turn_on_light
trời tối mà chưa bật đèn sân vườn, ra ngoài nguy hiểm;turn_on_light
mắt mỏi quá, bật đèn đọc sách lên;turn_on_light
chuẩn bị thắp hương, bật đèn phòng thờ đi;turn_on_light
trời tối quá, bật đèn lên đi;turn_on_light
không thấy gì cả, mở đèn giúp tôi;turn_on_light
phòng tối quá, bật đèn lên;turn_on_light
đang đọc sách, mở đèn giúp tôi;turn_on_light
tối rồi, bật đèn đi;turn_on_light
không đủ sáng, mở đèn lên;turn_on_light
đi lại khó quá, bật đèn giúp tôi;turn_on_light
trời sắp tối, mở đèn;turn_on_light
phòng thiếu ánh sáng, bật đèn;turn_on_light
mắt không nhìn rõ, bật đèn lên;turn_on_light
phòng tối quá nhỉ;turn_on_light
không thấy gì luôn;turn_on_light
tối quá;turn_on_light
sao tối vậy;turn_on_light
ánh sáng yếu quá;turn_on_light
nhìn không rõ gì cả;turn_on_light
chỗ này tối thật;turn_on_light
tối om luôn;turn_on_light
không có ánh sáng gì hết;turn_on_light
tối ghê;turn_on_light
tối quá, không nhìn thấy gì cả;turn_on_light
sao phòng khách tối om thế này;turn_on_light
trời ơi, tối như mực;turn_on_light
lại quên bật đèn cầu thang rồi;turn_on_light
ở đây tối quá, vướng chân bàn rồi;turn_on_light
phòng ngủ tối thui, con không dám vào;turn_on_light
lối đi mờ quá, có đèn không nhỉ;turn_on_light
màu tối thế này đọc sách sao được;turn_on_light
chỗ này tối quá, mấy giờ rồi trời;turn_on_light
tối quá, bà không thấy đường đâu;turn_on_light
tắt đèn;turn_off_light
tắt đèn phòng khách;turn_off_light
tắt hết đèn;turn_off_light
tắt đèn phòng ngủ;turn_off_light
tắt đèn đi;turn_off_light
tắt đèn chính;turn_off_light
tắt đèn bếp;turn_off_light
tắt đèn ngoài sân;turn_off_light
tắt đèn hành lang;turn_off_light
tắt đèn ngay;turn_off_light
tắt đèn giúp tôi;turn_off_light
tắt đèn phòng tôi;turn_off_light
cho tắt đèn;turn_off_light
ngắt đèn;turn_off_light
tắt toàn bộ đèn;turn_off_light
tắt đèn phòng khách đi;turn_off_light
tắt hết đèn trong phòng ngủ;turn_off_light
tắt đèn nhà bếp;turn_off_light
tắt đèn ngủ đi;turn_off_light
tắt đèn cầu thang;turn_off_light
tắt đèn sân vườn;turn_off_light
tắt đèn phòng tắm;turn_off_light
tắt đèn ban công;turn_off_light
tắt đèn phòng thờ;turn_off_light
tắt đèn tủ bếp;turn_off_light
tắt đèn bàn học;turn_off_light
tắt hết đèn tầng hai;turn_off_light
tắt đèn chùm phòng ăn;turn_off_light
tắt đèn cảm biến;turn_off_light
tắt đèn phòng làm việc;turn_off_light
làm ơn tắt đèn phòng khách giúp tôi;turn_off_light
bạn tắt đèn phòng ngủ được không ạ;turn_off_light
phiền chị tắt đèn nhà bếp dùm em;turn_off_light
có thể tắt đèn hành lang được không;turn_off_light
làm ơn tắt hết đèn trong phòng;turn_off_light
cho tôi nhờ tắt đèn cầu thang;turn_off_light
bạn vui lòng tắt đèn sân vườn;turn_off_light
tắt đèn phòng tắm giúp tôi nhé;turn_off_light
làm ơn tắt đèn phòng thờ;turn_off_light
bạn tắt đèn bàn học dùm mình;turn_off_light
bạn có thể tắt đèn giúp tôi không;turn_off_light
làm ơn tắt đèn đi;turn_off_light
bạn tắt đèn phòng khách giúp tôi;turn_off_light
có thể tắt đèn không;turn_off_light
tắt đèn giùm tôi nhé;turn_off_light
làm ơn tắt đèn phòng ngủ;turn_off_light
bạn tắt đèn giúp tôi được không;turn_off_light
có thể tắt hết đèn không;turn_off_light
tắt đèn giúp tôi nhé;turn_off_light
làm ơn tắt đèn;turn_off_light
sáng quá, tắt đèn đi;turn_off_light
đi ngủ rồi, tắt đèn;turn_off_light
không cần ánh sáng nữa, tắt đèn;turn_off_light
tiết kiệm điện, tắt đèn;turn_off_light
ra ngoài rồi, tắt đèn;turn_off_light
đèn chói quá, tắt đi;turn_off_light
không dùng nữa, tắt đèn;turn_off_light
ban ngày rồi, tắt đèn;turn_off_light
đủ sáng rồi, tắt đèn;turn_off_light
chói mắt quá, tắt đèn;turn_off_light
trời sáng rồi, tắt đèn phòng khách đi;turn_off_light
ra ngoài hết rồi, tắt đèn trong nhà;turn_off_light
đi ngủ thôi, tắt hết đèn đi;turn_off_light
không có ai ở phòng này, tắt đèn tiết kiệm điện;turn_off_light
phim xong rồi, tắt đèn phòng khách;turn_off_light
con đã ngủ rồi, tắt đèn phòng ngủ;turn_off_light
nấu ăn xong rồi, tắt đèn bếp đi;turn_off_light
sắp có bão, tắt hết đèn ngoài sân;turn_off_light
mắt chói quá, tắt đèn bàn đi;turn_off_light
lãng phí điện quá, tắt bớt đèn đi;turn_off_light
sáng quá, không nhìn ra ngoài được;turn_off_light
đèn chói quá, tắt bớt đi;turn_off_light
đi ngủ đây;turn_off_light
ra ngoài thôi, tối lắm rồi;turn_off_light
không cần sáng thế đâu;turn_off_light
phòng này vắng quá;turn_off_light
trời sáng rồi, còn bật đèn làm gì;turn_off_light
điện lãng phí quá;turn_off_light
tối quá, tắt đèn đi;turn_off_light
đèn sáng trưng không ngủ được;turn_off_light
sáng quá nhỉ;turn_off_light
chói mắt quá;turn_off_light
không cần đèn nữa;turn_off_light
ánh sáng mạnh quá;turn_off_light
đủ sáng rồi;turn_off_light
không cần bật đèn;turn_off_light
thừa ánh sáng rồi;turn_off_light
sáng ghê;turn_off_light
không cần đèn đâu;turn_off_light
đèn sáng quá;turn_off_light
bật quạt lên đi;turn_on_fan
mở quạt phòng khách;turn_on_fan
bật quạt trần;turn_on_fan
cho quạt chạy đi;turn_on_fan
mở quạt cây trong phòng ngủ;turn_on_fan
bật quạt bàn học;turn_on_fan
bật quạt nhà bếp;turn_on_fan
mở quạt thông gió;turn_on_fan
bật hết quạt trong phòng;turn_on_fan
cho quạt quay đi;turn_on_fan
bật quạt hơi nước;turn_on_fan
mở quạt hút mùi;turn_on_fan
bật quạt phòng tắm;turn_on_fan
mở quạt sân vườn;turn_on_fan
bật quạt số lớn nhất;turn_on_fan
mở quạt đi;turn_on_fan
bật quạt phòng khách;turn_on_fan
cho quạt chạy;turn_on_fan
mở quạt phòng ngủ;turn_on_fan
bật quạt ngay;turn_on_fan
cho quạt quay;turn_on_fan
mở quạt giúp tôi;turn_on_fan
mở quạt đứng;turn_on_fan
cho quạt hoạt động;turn_on_fan
mở quạt phòng tôi;turn_on_fan
bật quạt ngoài sân;turn_on_fan
cho quạt chạy mạnh lên;turn_on_fan
bạn có thể bật quạt giúp tôi không;turn_on_fan
làm ơn mở quạt giúp tôi;turn_on_fan
bạn bật quạt phòng khách nhé;turn_on_fan
có thể bật quạt không;turn_on_fan
mở quạt giùm tôi với;turn_on_fan
bạn bật quạt giúp tôi được không;turn_on_fan
làm ơn bật quạt phòng ngủ;turn_on_fan
có thể cho quạt chạy không;turn_on_fan
bật quạt giúp tôi nhé;turn_on_fan
làm ơn mở quạt;turn_on_fan
làm ơn bật quạt giúp tôi;turn_on_fan
bạn có thể mở quạt phòng khách được không;turn_on_fan
phiền anh bật quạt trần dùm;turn_on_fan
cho tôi nhờ bật quạt cây nhé;turn_on_fan
làm ơn bật quạt bàn giúp em;turn_on_fan
có thể bật quạt nhà bếp được không;turn_on_fan
bạn vui lòng bật quạt thông gió;turn_on_fan
xin hãy bật quạt phòng ngủ giúp;turn_on_fan
làm ơn bật quạt đi, nóng quá;turn_on_fan
bật quạt giúp tôi với ạ;turn_on_fan
nóng quá, mở quạt cho tôi;turn_on_fan
tập thể dục xong, bật quạt cho mát;turn_on_fan
nấu ăn nóng quá, bật quạt nhà bếp;turn_on_fan
học bài mà nóng không tập trung được, bật quạt đi;turn_on_fan
có khách, bật quạt phòng khách;turn_on_fan
em bé ngủ nóng quá, bật quạt nhẹ thôi;turn_on_fan
phòng vừa lau xong, bật quạt cho khô;turn_on_fan
mùi thuốc lá nồng quá, bật quạt thông gió;turn_on_fan
máy tính nóng, bật quạt thổi vào;turn_on_fan
điều hòa chưa kịp mát, bật quạt trước;turn_on_fan
nóng quá, bật quạt lên đi;turn_on_fan
trong phòng ngột ngạt, mở quạt;turn_on_fan
không khí bí quá, bật quạt giúp tôi;turn_on_fan
trời nóng, mở quạt lên;turn_on_fan
đang làm việc, cần quạt;turn_on_fan
khó chịu quá, bật quạt;turn_on_fan
mồ hôi nhiều quá, mở quạt;turn_on_fan
không có gió, bật quạt;turn_on_fan
trời oi bức, mở quạt;turn_on_fan
cần làm mát, bật quạt;turn_on_fan
nóng quá nhỉ;turn_on_fan
không có gió gì cả;turn_on_fan
bí quá;turn_on_fan
ngột ngạt thật;turn_on_fan
không khí khó chịu quá;turn_on_fan
nóng ghê;turn_on_fan
không chịu nổi nhiệt độ này;turn_on_fan
phòng kín quá;turn_on_fan
hơi nóng rồi;turn_on_fan
chịu không nổi;turn_on_fan
nóng quá;turn_on_fan
nóng như đổ lửa;turn_on_fan
mồ hôi nhễ nhại rồi;turn_on_fan
sao phòng này ngột ngạt thế;turn_on_fan
gió đâu chẳng có;turn_on_fan
nóng quá, không chịu nổi;turn_on_fan
trời ơi, nóng muốn xỉu;turn_on_fan
mát tí đi;turn_on_fan
có gió không nhỉ;turn_on_fan
tắt quạt đi;turn_off_fan
tắt quạt;turn_off_fan
tắt quạt lên;turn_off_fan
tắt quạt giùm;turn_off_fan
tắt quạt phòng khách;turn_off_fan
tắt quạt phòng ngủ;turn_off_fan
tắt quạt nhà bếp;turn_off_fan
tắt cái quạt đi;turn_off_fan
tắt hết quạt đi;turn_off_fan
tắt quạt trần đi;turn_off_fan
tắt quạt cây đi;turn_off_fan
tắt quạt bàn đi;turn_off_fan
tắt quạt đi, không cần nữa;turn_off_fan
tắt quạt phòng tắm;turn_off_fan
tắt quạt ở đây đi;turn_off_fan
tắt quạt ngoài sân;turn_off_fan
tắt quạt ban công;turn_off_fan
tắt quạt cầu thang;turn_off_fan
tắt quạt hành lang;turn_off_fan
tắt quạt đi ạ;turn_off_fan
tắt quạt giùm cái;turn_off_fan
tắt quạt hộ tôi;turn_off_fan
tắt quạt đi, mát rồi;turn_off_fan
tắt quạt đi, lạnh rồi;turn_off_fan
tắt quạt, tôi ngủ đây;turn_off_fan
tắt quạt phòng con đi;turn_off_fan
tắt quạt phòng khách đi ạ;turn_off_fan
tắt quạt phòng ngủ đi em;turn_off_fan
tắt quạt nhà bếp đi mẹ ơi;turn_off_fan
tắt quạt kia đi;turn_off_fan
tắt quạt này đi;turn_off_fan
tắt quạt góc phòng;turn_off_fan
tắt quạt gần cửa sổ;turn_off_fan
tắt quạt ở trần nhà;turn_off_fan
tắt quạt đi, bật điều hòa;turn_off_fan
tắt quạt, tôi muốn yên tĩnh;turn_off_fan
tắt quạt đi, ồn quá;turn_off_fan
tắt hết quạt trong phòng;turn_off_fan
tắt quạt tầng một;turn_off_fan
tắt quạt tầng hai;turn_off_fan
tắt quạt dưới nhà;turn_off_fan
tắt quạt trên gác;turn_off_fan
tắt quạt trong bếp;turn_off_fan
tắt quạt ngoài hiên;turn_off_fan
tắt quạt sân vườn;turn_off_fan
tắt quạt chỗ tôi ngồi;turn_off_fan
tắt quạt đi, tôi lên phòng;turn_off_fan
tắt quạt đi, tôi ra ngoài;turn_off_fan
làm ơn tắt quạt giúp tôi;turn_off_fan
bạn có thể tắt quạt giúp tôi không;turn_off_fan
làm ơn tắt quạt phòng khách;turn_off_fan
bạn tắt quạt giúp tôi với;turn_off_fan
tắt quạt giúp tôi nhé;turn_off_fan
có thể tắt quạt được không ạ;turn_off_fan
làm ơn tắt quạt hộ tôi;turn_off_fan
bạn làm ơn tắt quạt đi;turn_off_fan
tôi nhờ bạn tắt quạt giúp;turn_off_fan
phiền bạn tắt quạt giúp tôi;turn_off_fan
bạn tắt quạt dùm tôi cái;turn_off_fan
làm ơn tắt hết quạt trong phòng;turn_off_fan
bạn có thể tắt quạt phòng ngủ không;turn_off_fan
làm ơn tắt quạt nhà bếp giúp tôi;turn_off_fan
bạn tắt quạt trần giúp mình với;turn_off_fan
có thể tắt cái quạt kia không;turn_off_fan
làm ơn tắt quạt đi ạ;turn_off_fan
bạn vui lòng tắt quạt giúp tôi;turn_off_fan
tắt quạt giúp anh với;turn_off_fan
tắt quạt giúp em cái;turn_off_fan
làm ơn tắt quạt cho tôi;turn_off_fan
bạn tắt quạt hộ tôi được không;turn_off_fan
tôi muốn nhờ bạn tắt quạt;turn_off_fan
bạn có thể tắt quạt ở đây không;turn_off_fan
làm ơn tắt quạt đi, cảm ơn;turn_off_fan
bạn tắt quạt giùm mình đi;turn_off_fan
phiền bạn một chút, tắt quạt giúp tôi;turn_off_fan
bạn làm ơn tắt quạt phòng tắm;turn_off_fan
làm ơn tắt hết quạt giúp tôi với;turn_off_fan
bạn tắt quạt dưới nhà giúp tôi nhé;turn_off_fan
có thể tắt quạt được rồi đấy ạ;turn_off_fan
làm ơn tắt quạt đi, tôi cảm ơn;turn_off_fan
bạn tắt quạt giúp tôi, tôi đang bận tay;turn_off_fan
làm ơn tắt quạt hộ tôi, tôi với không tới;turn_off_fan
bạn tắt quạt giùm em với, em lười quá;turn_off_fan
bạn có thể tắt quạt giúp tôi được không ạ;turn_off_fan
mở nhạc lên đi;play_music
"bật bài ""nơi này có anh"" của sơn tùng m-tp đi";play_music
cho tôi nghe vài bản nhạc trẻ;play_music
mở radio lên;play_music
bật playlist nhạc bolero tôi nghe với;play_music
cho chạy bài hát yêu thích của tôi;play_music
mở nhạc không lời để học bài;play_music
bật kênh âm nhạc trên tv đi;play_music
cho tôi nghe nhạc hàn quốc gần đây;play_music
"mở album ""một triệu khả năng"" đi";play_music
bật nhạc sôi động lên, tôi tập thể dục;play_music
cho tôi nghe vài bản rock;play_music
mở nhạc thiếu nhi cho con nghe;play_music
"bật bài ""bống bống bang bang"" đi";play_music
cho tôi nghe nhạc vàng, mấy bài của chế linh ấy;play_music
bật nhạc lên đi;play_music
bật một bài hát cho tôi nghe;play_music
cho tôi nghe nhạc trẻ;play_music
phát bài của sơn tùng đi;play_music
mở playlist yêu thích của tôi;play_music
bật nhạc không lời nhẹ nhàng;play_music
cho chạy nhạc quốc tế đi;play_music
mở bài hát mới nhất;play_music
bật nhạc hàn quốc;play_music
phát một bài remix sôi động;play_music
cho tôi nghe nhạc cổ điển;play_music
mở radio âm nhạc;play_music
bật danh sách nhạc chill;play_music
phát bài hát yêu thích của tôi;play_music
mở nhạc thư giãn;play_music
bạn có thể mở nhạc giúp tôi được không;play_music
làm ơn cho tôi nghe một bài hát nhẹ nhàng được không;play_music
phiền bạn bật giúp tôi bản nhạc yêu thích;play_music
có thể cho tôi nghe radio không;play_music
bạn có playlist nào hay không, bật thử đi;play_music
làm ơn mở nhạc trữ tình giúp tôi với ạ;play_music
bạn có thể bật nhạc quốc tế cho tôi nghe không;play_music
cho tôi xin một bài hát vui vẻ được không;play_music
bạn làm ơn bật nhạc không lời giúp tôi học bài;play_music
có thể mở album nhạc mới nhất được không;play_music
bạn có thể mở nhạc giúp tôi không;play_music
làm ơn bật cho tôi một bài hát được không;play_music
bạn mở nhạc nhẹ nhàng cho tôi nhé;play_music
có thể phát nhạc quốc tế không;play_music
làm ơn cho tôi nghe nhạc chill với;play_music
bạn bật nhạc lên giúp tôi được không;play_music
cho tôi nghe một bài của sơn tùng được không;play_music
bạn có thể mở radio âm nhạc không;play_music
làm ơn phát một bài nhạc không lời;play_music
mở giúp tôi playlist yêu thích được không;play_music
hôm nay buồn quá, mở nhạc lên đi;play_music
tập thể dục cần nhạc sôi động, bật nhạc giúp tôi;play_music
làm việc mà yên tĩnh quá, mở nhạc nhẹ đi;play_music
trời mưa nghe nhạc vàng chắc hợp, bật lên đi;play_music
muốn thư giãn một chút, mở nhạc không lời;play_music
đang dọn nhà, bật nhạc vui lên đi;play_music
