Text;Intent
tối rồi, mở nhạc chill nghe cho dễ ngủ;play_music
căng thẳng quá, cho tôi nghe nhạc thư giãn;play_music
đang lái xe, bật nhạc quốc tế giúp tôi;play_music
muốn có không khí, mở nhạc lên đi;play_music
hôm nay tôi không được vui, bật bài nào vui vẻ lên đi;play_music
tập thể dục cần nhạc sôi động, bật lên đi;play_music
con đang học bài, bố mở nhạc không lời cho con nhé;play_music
trời mưa buồn quá, bật vài bản nhạc jazz đi;play_music
vui quá, mở nhạc nhảy lên nào;play_music
em bé đang khóc, bật nhạc thiếu nhi cho cháu nghe;play_music
mẹ đang nấu ăn, mở nhạc trữ tình nghe cho vui;play_music
tôi đang làm việc nhà, bật nhạc sôi động lên cho có hứng;play_music
trời nóng quá, bật nhạc mát mẻ nghe cho đỡ bực;play_music
chuẩn bị đi ngủ rồi, mở nhạc êm dịu đi;play_music
nhà mình ồn ào quá;play_music
chán quá, có gì vui không;play_music
hôm nay tâm trạng thất thường quá;play_music
trời ơi, im ắng quá;play_music
lâu rồi chưa nghe nhạc nhỉ;play_music
có ai đó hát hay quá, muốn nghe thêm;play_music
ê, bài này nghe quen quá;play_music
hình như sắp có concert của sơn tùng nhỉ;play_music
radio đâu rồi nhỉ;play_music
tối nay thích nghe gì đó nhẹ nhàng;play_music
chán quá, có gì nghe không nhỉ;play_music
không khí yên tĩnh quá;play_music
hôm nay muốn nghe gì đó nhẹ nhàng;play_music
có bài nào hay không ta;play_music
tự nhiên muốn nghe nhạc ghê;play_music
không biết có bài nào chill không;play_music
nghe gì đó cho đỡ buồn đi;play_music
có gì vui vui để nghe không;play_music
mở cái gì đó cho đỡ im lặng đi;play_music
nghe nhạc chắc đỡ căng thẳng;play_music
im lặng quá nhỉ;play_music
đừng mở nhạc này;stop_music
dừng nhạc lại;stop_music
tắt bài hát này;stop_music
dừng phát nhạc;stop_music
tắt hết nhạc;stop_music
im đi, tắt nhạc;stop_music
dừng lại;stop_music
tắt cái này đi;stop_music
ngừng phát;stop_music
tắt radio;stop_music
dừng nhạc phòng khách;stop_music
tắt bản nhạc đang chạy;stop_music
ngừng ngay;stop_music
tắt hết âm thanh;stop_music
dừng playlist lại;stop_music
tắt nhạc;stop_music
dừng nhạc;stop_music
ngừng phát nhạc;stop_music
tắt bài hát;stop_music
dừng bài đang phát;stop_music
ngắt nhạc;stop_music
tắt nhạc đi;stop_music
dừng nhạc ngay;stop_music
tắt nhạc giúp tôi;stop_music
ngừng phát bài;stop_music
dừng playlist;stop_music
tắt nhạc luôn;stop_music
ngắt âm nhạc;stop_music
tắt bài hát ngay;stop_music
bạn có thể tắt nhạc giúp tôi không;stop_music
làm ơn dừng nhạc;stop_music
bạn tắt nhạc giúp tôi nhé;stop_music
có thể dừng nhạc không;stop_music
tắt nhạc giùm tôi;stop_music
bạn dừng nhạc giúp tôi được không;stop_music
làm ơn tắt bài hát;stop_music
có thể ngừng nhạc không;stop_music
dừng nhạc giúp tôi nhé;stop_music
làm ơn tắt nhạc;stop_music
làm ơn tắt nhạc giúp tôi;stop_music
bạn có thể dừng nhạc được không;stop_music
phiền anh tắt nhạc đi;stop_music
cho tôi nhờ tắt bài hát này;stop_music
làm ơn ngừng phát nhạc;stop_music
bạn vui lòng tắt nhạc giúp;stop_music
có thể dừng nhạc lại được không ạ;stop_music
xin hãy tắt nhạc;stop_music
làm ơn im lặng một chút;stop_music
dừng nhạc hộ tôi;stop_music
điện thoại reo, tắt nhạc đi;stop_music
con đang học, bố tắt nhạc giúp con;stop_music
họp online rồi, tắt nhạc đi;stop_music
em bé ngủ rồi, tắt nhạc kẻo thức;stop_music
ồn quá không nghe được ai gọi, tắt nhạc;stop_music
hết giờ tập thể dục rồi, tắt nhạc;stop_music
đau đầu quá, tắt nhạc đi;stop_music
phim đang hay, tắt nhạc nền đi;stop_music
ăn cơm xong rồi, tắt nhạc;stop_music
ra ngoài, tắt nhạc cho đỡ tốn điện;stop_music
ồn quá, tắt nhạc đi;stop_music
không nghe nhạc này nữa;stop_music
nhạc lớn quá, dừng lại;stop_music
cần yên tĩnh, tắt nhạc;stop_music
đang họp, dừng nhạc;stop_music
không hợp gu, tắt đi;stop_music
muốn nghỉ ngơi, tắt nhạc;stop_music
nhức đầu quá, dừng nhạc;stop_music
không thích nghe nhạc này;stop_music
không cần nhạc nữa;stop_music
ồn quá nhỉ;stop_music
không muốn nghe nữa;stop_music
nhạc hơi lớn;stop_music
không hợp lắm;stop_music
yên tĩnh chút đi;stop_music
không thích bài này;stop_music
khó chịu quá;stop_music
nhức đầu ghê;stop_music
không ổn lắm;stop_music
dừng lại thôi;stop_music
ồn quá;stop_music
im đi;stop_music
thôi, không nghe nữa;stop_music
đủ rồi;stop_music
im lặng được không;stop_music
làm ơn im lặng;stop_music
hết rồi;stop_music
đừng hát nữa;stop_music
dẹp đi;stop_music
hôm nay thời tiết thế nào;ask_weather
ngày mai có mưa không;ask_weather
nhiệt độ ngoài trời bao nhiêu;ask_weather
dự báo thời tiết tuần này ra sao;ask_weather
hôm nay nắng hay mưa;ask_weather
độ ẩm hôm nay cao không;ask_weather
bao giờ hết mưa;ask_weather
chiều nay có mưa rào không;ask_weather
sáng mai trời thế nào;ask_weather
cuối tuần thời tiết có đẹp không;ask_weather
nhiệt độ cao nhất hôm nay là bao nhiêu;ask_weather
có bão không;ask_weather
gió mạnh không;ask_weather
thời tiết ở hà nội hôm nay;ask_weather
dự báo thời tiết ngày mai;ask_weather
xem thời tiết hôm nay;ask_weather
cho tôi biết thời tiết;ask_weather
kiểm tra thời tiết;ask_weather
xem dự báo thời tiết;ask_weather
cho tôi xem thời tiết hôm nay;ask_weather
kiểm tra thời tiết ngoài trời;ask_weather
xem trời hôm nay thế nào;ask_weather
cho tôi thông tin thời tiết;ask_weather
mở dự báo thời tiết;ask_weather
xem nhiệt độ hôm nay;ask_weather
kiểm tra trời có mưa không;ask_weather
xem thời tiết ngày mai;ask_weather
cho biết thời tiết hiện tại;ask_weather
xem tình hình thời tiết;ask_weather
kiểm tra thời tiết giúp tôi;ask_weather
bạn có thể cho tôi biết thời tiết không;ask_weather
làm ơn xem giúp tôi thời tiết hôm nay;ask_weather
bạn kiểm tra thời tiết giúp tôi nhé;ask_weather
có thể cho tôi biết trời hôm nay thế nào không;ask_weather
làm ơn xem dự báo thời tiết;ask_weather
bạn cho tôi biết có mưa không;ask_weather
có thể kiểm tra thời tiết không;ask_weather
bạn xem thời tiết giúp tôi được không;ask_weather
làm ơn cho tôi biết nhiệt độ;ask_weather
bạn cho tôi xem thời tiết hôm nay;ask_weather
bạn có thể cho tôi biết thời tiết hôm nay không;ask_weather
làm ơn cho hỏi ngày mai có mưa không ạ;ask_weather
xin vui lòng cập nhật thời tiết hiện tại;ask_weather
phiền bạn cho tôi biết nhiệt độ bên ngoài;ask_weather
cho tôi hỏi dự báo thời tiết cuối tuần;ask_weather
bạn có thể thông báo thời tiết sáng nay không;ask_weather
làm ơn cho tôi biết có mưa không;ask_weather
xin hãy cho biết thời tiết khu vực tôi đang ở;ask_weather
cập nhật thời tiết giúp tôi;ask_weather
bạn vui lòng báo thời tiết;ask_weather
sắp ra ngoài, xem thời tiết giúp tôi;ask_weather
đi chơi nên cần biết thời tiết;ask_weather
không biết có mưa không, kiểm tra giúp tôi;ask_weather
muốn chuẩn bị đồ, xem thời tiết;ask_weather
trời có vẻ xấu, kiểm tra thời tiết;ask_weather
sắp đi làm, xem thời tiết hôm nay;ask_weather
đi du lịch nên cần xem thời tiết;ask_weather
không biết nóng hay lạnh, xem giúp tôi;ask_weather
muốn biết nhiệt độ, kiểm tra thời tiết;ask_weather
ra ngoài cần xem thời tiết;ask_weather
sắp đi chơi, cho hỏi thời tiết hôm nay thế nào;ask_weather
chuẩn bị đi làm, xem có cần mang áo mưa không;ask_weather
phơi đồ ngoài sân, liệu trời có mưa không;ask_weather
mai đi du lịch, xem thời tiết thế nào;ask_weather
trồng cây ngoài vườn, cần biết có nắng không;ask_weather
đi tập thể dục, trời có nóng quá không;ask_weather
hôm nay có bão không, tôi sợ lắm;ask_weather
sắp tổ chức tiệc ngoài trời, coi trời có mưa không;ask_weather
con đi học về, biết nắng hay mưa để đón;ask_weather
có cần bật điều hòa không;ask_weather
hôm nay trời thế nào nhỉ;ask_weather
nắng không;ask_weather
mưa không;ask_weather
nóng hay lạnh;ask_weather
có cần mang ô không;ask_weather
ngoài trời đang ra sao;ask_weather
có mưa không;ask_weather
trời đẹp quá nhỉ;ask_weather
sao lạnh thế này, bao nhiêu độ vậy;ask_weather
không biết hôm nay trời thế nào nhỉ;ask_weather
có mưa không ta;ask_weather
hôm nay nóng hay lạnh;ask_weather
thời tiết sao rồi;ask_weather
trời hôm nay thế nào;ask_weather
có cần mang áo khoác không;ask_weather
ngoài trời ra sao;ask_weather
trời có đẹp không;ask_weather
có nắng không nhỉ;ask_weather
hôm nay thời tiết ổn không;ask_weather
xem giờ;ask_time
cho tôi biết giờ;ask_time
kiểm tra thời gian;ask_time
xem giờ hiện tại;ask_time
cho tôi biết bây giờ là mấy giờ;ask_time
xem đồng hồ;ask_time
kiểm tra giờ;ask_time
xem thời gian hiện tại;ask_time
cho tôi xem giờ;ask_time
xem giờ giúp tôi;ask_time
kiểm tra mấy giờ rồi;ask_time
cho biết giờ hiện tại;ask_time
xem giờ ngay;ask_time
kiểm tra thời gian giúp tôi;ask_time
xem bây giờ mấy giờ;ask_time
mấy giờ rồi;ask_time
bây giờ là mấy giờ;ask_time
mấy giờ rồi ạ;ask_time
cho hỏi giờ hiện tại;ask_time
bây giờ là bao nhiêu giờ;ask_time
xem giúp tôi mấy giờ;ask_time
giờ này là mấy giờ;ask_time
thời gian hiện tại;ask_time
bây giờ đúng mấy giờ;ask_time
mấy giờ tối rồi;ask_time
đã mấy giờ sáng;ask_time
xem giờ dùm;ask_time
còn bao lâu nữa đến 12 giờ;ask_time
bây giờ là mấy giờ, tôi quên xem;ask_time
bạn có thể cho tôi biết bây giờ là mấy giờ không;ask_time
phiền bạn cho hỏi giờ hiện tại;ask_time
xin vui lòng thông báo giờ;ask_time
bạn vui lòng cho biết mấy giờ rồi;ask_time
làm ơn cho tôi biết giờ;ask_time
có thể cho tôi biết bây giờ là mấy giờ được không;ask_time
xin hãy xem giờ dùm tôi;ask_time
bạn ơi, xem giúp tôi mấy giờ rồi;ask_time
làm ơn cập nhật giờ hiện tại;ask_time
bạn có thể cho tôi biết mấy giờ không;ask_time
làm ơn xem giờ giúp tôi;ask_time
bạn cho tôi biết giờ hiện tại nhé;ask_time
có thể cho tôi biết giờ không;ask_time
làm ơn kiểm tra giờ;ask_time
bạn xem giờ giúp tôi được không;ask_time
cho tôi biết mấy giờ rồi;ask_time
bạn kiểm tra thời gian giúp tôi;ask_time
có thể xem giờ không;ask_time
làm ơn cho tôi biết thời gian;ask_time
sắp trễ rồi, xem giờ giúp tôi;ask_time
tôi muốn biết giờ để đi làm;ask_time
không biết mấy giờ rồi;ask_time
cần xem giờ để đi học;ask_time
sắp đến giờ họp, kiểm tra giờ;ask_time
muốn canh giờ, xem giúp tôi;ask_time
không biết thời gian hiện tại là mấy giờ rồi;ask_time
đang vội, xem giờ;ask_time
cần biết giờ chính xác;ask_time
muốn kiểm tra thời gian;ask_time
chuẩn bị đi làm, xem mấy giờ rồi;ask_time
hẹn bạn lúc 8 giờ, bây giờ mấy giờ rồi;ask_time
nấu cơm xem đã đến giờ ăn chưa;ask_time
đi ngủ thôi, xem mấy giờ rồi;ask_time
con đi học về chưa? xem giờ đi;ask_time
bật báo thức lúc mấy giờ nhỉ? xem giờ hiện tại;ask_time
phim chiếu này mấy giờ? xem đã đến giờ chưa;ask_time
tôi đi tập thể dục buổi sáng, xem đã 5 giờ chưa;ask_time
họp online lúc 10 giờ, xem còn bao lâu;ask_time
uống thuốc đúng giờ, xem bây giờ là mấy giờ;ask_time
giờ giấc thế nào rồi;ask_time
đã muộn chưa;ask_time
sắp 12 giờ chưa;ask_time
còn sớm không;ask_time
tối chưa nhỉ;ask_time
sáng chưa;ask_time
chắc trưa rồi nhỉ;ask_time
khuya chưa;ask_time
đến giờ ăn chưa;ask_time
đã ngủ chưa;ask_time
mấy giờ rồi nhỉ;ask_time
không biết giờ rồi;ask_time
giờ sao rồi;ask_time
có muộn chưa;ask_time
tới giờ chưa;ask_time
bao nhiêu giờ rồi;ask_time
không rõ thời gian;ask_time
giờ hiện tại là gì;ask_time
đến giờ chưa;ask_time
bật vô tuyến;open_tv
mở vô tuyến;open_tv
bật vô tuyến lên;open_tv
mở ti vi phòng khách;open_tv
bật ti vi giúp tôi;open_tv
mở ti vi ngay;open_tv
cho ti vi chạy;open_tv
bật màn hình;open_tv
mở ti vi lên;open_tv
bật ti vi đi;open_tv
mở ti vi phòng tôi;open_tv
cho vô tuyến hoạt động;open_tv
bật ti vi lên đi;open_tv
mở ti vi giúp tôi;open_tv
bật ti vi lên;open_tv
mở ti vi đi;open_tv
bật ti vi phòng khách;open_tv
mở ti vi;open_tv
cho ti vi chạy đi;open_tv
bật kênh vtv1;open_tv
mở ti vi xem phim;open_tv
bật ti vi lên xem thời sự;open_tv
mở truyền hình;open_tv
bật ti vi;open_tv
cho ti vi hoạt động;open_tv
mở ti vi phòng ngủ;open_tv
bật kênh giải trí;open_tv
mở ti vi lên đi con;open_tv
bật ti vi, tôi xem bóng đá;open_tv
làm ơn bật ti vi giúp tôi;open_tv
bạn có thể mở ti vi được không;open_tv
phiền anh bật ti vi phòng khách;open_tv
cho tôi nhờ bật ti vi lên;open_tv
xin hãy bật ti vi;open_tv
bạn vui lòng bật ti vi giúp;open_tv
có thể mở ti vi được không ạ;open_tv
làm ơn bật ti vi hộ tôi;open_tv
bật ti vi giúp em với;open_tv
mở ti vi dùm tôi;open_tv
bạn có thể bật ti vi giúp tôi không;open_tv
làm ơn mở ti vi;open_tv
bạn bật ti vi giúp tôi nhé;open_tv
có thể mở ti vi không;open_tv
bật ti vi giùm tôi;open_tv
bạn mở ti vi giúp tôi được không;open_tv
làm ơn bật kênh truyền hình lên;open_tv
có thể bật ti vi không;open_tv
mở ti vi giúp tôi nhé;open_tv
làm ơn bật ti vi;open_tv
muốn xem phim, bật ti vi;open_tv
có trận bóng, mở ti vi;open_tv
muốn xem tin tức, bật ti vi;open_tv
giải trí chút, mở ti vi;open_tv
đang rảnh, bật ti vi;open_tv
muốn xem chương trình, mở ti vi;open_tv
bật ti vi để xem;open_tv
muốn thư giãn, bật ti vi;open_tv
xem phim nên mở ti vi;open_tv
có show hay, bật ti vi;open_tv
sắp có phim hay, bật ti vi lên;open_tv
bóng đá sắp đá rồi, bật ti vi đi;open_tv
xem thời sự 7 giờ, bật ti vi;open_tv
ở nhà buồn quá, bật ti vi xem;open_tv
có khách đến chơi, bật ti vi mời xem;open_tv
con muốn xem hoạt hình, bật ti vi giúp con;open_tv
chương trình ca nhạc tối nay, bật ti vi;open_tv
tập thể dục với ti vi, bật lên;open_tv
nghe tin dự báo bão, bật ti vi xem;open_tv
bật ti vi xem thời tiết;open_tv
muốn xem gì đó;open_tv
có gì trên ti vi không;open_tv
xem phim gì hay đi;open_tv
có chương trình gì hay không;open_tv
muốn giải trí;open_tv
bật cái gì đó xem đi;open_tv
xem ti vi chút;open_tv
không biết xem gì;open_tv
có phim gì không;open_tv
mở ti vi lên xem có gì hay không;open_tv
ti vi đâu rồi, bật lên;open_tv
xem phim đi;open_tv
hôm nay có chương trình gì không;open_tv
lâu rồi không xem ti vi;open_tv
bật kênh thể thao;open_tv
tối nay có gì không;open_tv
mở ti vi đi, chán quá;open_tv
nghe ngóng tin tức;open_tv
coi bóng đá không;open_tv
ngắt vô tuyến đi;close_tv
tôi không xem nữa, tắt vô tuyến;close_tv
tắt ti vi phòng khách;close_tv
ngắt ti  đi;close_tv
ngắt hộ tôi cái ti vi;close_tv
tắt ti vi cho tôi;close_tv
ngừng xem, tắt đi;close_tv
tắt ngay;close_tv
ngừng hết ti vi;close_tv
tắt truyền hình;close_tv
đóng ti vi phòng ngủ;close_tv
đóng ti vi đi, không xem nữa;close_tv
tắt ti vi, chương trình kết thúc rồi;close_tv
tắt đi, tốn điện;close_tv
tắt nó đi;close_tv
ngắt màn hình đi;close_tv
tắt màn hình;close_tv
tắt ti vi ngay;close_tv
ngừng ti vi;close_tv
tắt ti vi giúp tôi;close_tv
ngắt ti vi;close_tv
tắt ti vi phòng tôi;close_tv
cho ti vi dừng;close_tv
tắt ti vi luôn;close_tv
ngừng phát ti vi;close_tv
tắt ti vi đi;close_tv
bạn có thể tắt ti vi giúp tôi không;close_tv
làm ơn tắt vô tuyến giúp tôi;close_tv
bạn tắt ti vi giúp tôi nhé;close_tv
có thể tắt ti vi không;close_tv
tắt ti vi giùm tôi;close_tv
bạn tắt ti vi giúp tôi được không;close_tv
làm ơn ngắt vô tuyến cho tôi;close_tv
có thể ngắt ti vi không;close_tv
tắt ti vi giúp tôi nhé;close_tv
làm ơn tắt ti vi;close_tv
làm ơn tắt ti vi giúp tôi;close_tv
bạn có thể tắt ti vi được không;close_tv
phiền anh tắt ti vi phòng khách;close_tv
cho tôi nhờ tắt ti vi;close_tv
xin hãy tắt ti vi;close_tv
bạn vui lòng tắt ti vi giúp;close_tv
có thể ngừng ti vi được không ạ;close_tv
làm ơn tắt ti vi hộ tôi;close_tv
ngắt ti vi giúp em;close_tv
tắt ti vi dùm tôi;close_tv
hết phim rồi, tắt ti vi đi;close_tv
đi ngủ thôi, tắt ti vi;close_tv
con học bài, bố tắt ti vi giúp con;close_tv
không ai xem, tắt cho đỡ tốn điện;close_tv
bóng đá xong rồi, tắt đi;close_tv
em bé ngủ, tắt ti vi kẻo ồn;close_tv
ra ngoài, tắt ti vi;close_tv
mưa giông sắp tới, tắt ti vi tránh sét;close_tv
tắt ti vi, nói chuyện với nhau;close_tv
chương trình không hay, tắt đi;close_tv
muốn ngủ, tắt ti vi;close_tv
không xem nữa, tắt ti vi;close_tv
ồn quá, tắt ti vi;close_tv
tiết kiệm điện, tắt ti vi;close_tv
xem xong rồi, tắt ti vi;close_tv
không cần nữa, tắt ti vi;close_tv
nhức đầu quá, tắt ti vi;close_tv
không thích chương trình, tắt ti vi;close_tv
muốn yên tĩnh, tắt ti vi;close_tv
xem xong rồi;close_tv
không cần nữa;close_tv
đủ rồi, tắt đi;close_tv
chán quá, tắt đi;close_tv
không xem nữa;close_tv
ngắt màn hình ti vi đi;close_tv
ngắt kênh này đi;close_tv
